Symbol,GICS Sector,Exp Return,Risk,Current Price
LW,Consumer Staples,-0.04870410790776167,1.8385157394151759,60.59000015258789
HRL,Consumer Staples,0.0009300792538134749,1.3086958492604663,30.8799991607666
CL,Consumer Staples,0.030730139881983223,0.8900084343134651,87.87999725341797
HSY,Consumer Staples,0.0037686138175722504,1.4791435310088106,150.7100067138672
PEP,Consumer Staples,0.024146633829015777,0.9988704079075006,149.1199951171875
CHD,Consumer Staples,0.015047576633972555,0.9567673363603695,106.25
HES,Energy,-0.06672526862892411,1.2497481424520969,144.39999389648438
SLB,Energy,-0.17567737998439859,1.360801753225848,42.25
XOM,Energy,-0.009877957627719508,1.118521742549657,108.66000366210938
EQT,Energy,0.00034285630940204413,1.7221463841024096,53.68000030517578
BKR,Energy,0.06479001386903462,1.42587708041649,45.54999923706055
HAL,Energy,-0.16372745951980472,1.4729063737492247,27.799999237060547
MPC,Energy,-0.061186764434250696,1.6959671065128268,151.61000061035156
KMI,Energy,0.15620805126820814,1.0892009298222922,30.270000457763672
TRGP,Energy,0.22461892638646935,1.4727204100844768,209.07000732421875
OXY,Energy,-0.15991076316086225,1.169676283816813,49.290000915527344
VLO,Energy,-0.02421918365252818,1.7464941272787904,139.6300048828125
COP,Energy,-0.14111483987734388,1.2108598723990303,101.83000183105469
OKE,Energy,0.072483008992801,1.208948154268652,104.52999877929688
FANG,Energy,-0.08390358347436334,1.4363654225722424,173.25999450683594
EOG,Energy,-0.0466537561310014,1.2184220675470696,131.82000732421875
CVX,Energy,-0.06914777359643863,1.0354166594206557,155.64999389648438
DVN,Energy,-0.1381926698830098,1.3872745763016754,35.959999084472656
TPL,Energy,0.1662553567714725,2.5640101306588168,1360.06005859375
WMB,Energy,0.11671514655595051,1.211776044321607,59.56999969482422
PSX,Energy,-0.05880377334857017,1.460654203174426,121.86000061035156
CTRA,Energy,-0.12355482656273918,1.323309113576385,29.020000457763672
APA,Energy,-0.18290720233169439,2.0124604987299937,23.31999969482422
EVRG,Utilities,0.070291307465622,0.9192731773177693,63.52000045776367
FE,Utilities,0.006469467493277653,0.8786688611006319,39.209999084472656
ATO,Utilities,0.028755433662110943,0.9358421417618233,139.50999450683594
ETR,Utilities,0.14922002446542806,1.2081048936572378,82.5199966430664
VST,Utilities,0.2743774481778781,3.2830387916270403,191.11000061035156
AWK,Utilities,-0.00013357721494995032,1.1041095474101938,121.62999725341797
AES,Utilities,-0.21305855849925873,2.0612018808348647,11.600000381469727
WEC,Utilities,0.06244427216891553,0.9863749103028038,98.01000213623047
EXC,Utilities,0.03081418251284825,1.090748519250239,39.380001068115234
AEP,Utilities,0.05361556459852979,1.073543641204846,98.18000030517578
AEE,Utilities,0.09919990247483379,1.034745275972432,94.12000274658203
XEL,Utilities,0.0066253674110656495,1.3008040553500404,66.61000061035156
DTE,Utilities,0.015678476677270122,1.095574508178973,119.0999984741211
NRG,Utilities,0.10688460290179543,2.2034223293522355,112.37000274658203
NI,Utilities,0.1244911736110634,0.9335529616668211,37.7599983215332
LNT,Utilities,0.06882284267766128,1.0597115448690564,58.77000045776367
D,Utilities,0.038636520341597896,1.3029028479303315,53.47999954223633
EIX,Utilities,-0.09537254716285765,1.4208781196663187,58.869998931884766
CNP,Utilities,0.02935241237848966,1.2005523834408842,32.36000061035156
CMS,Utilities,0.025622719012842545,0.9411024279592001,65.81999969482422
NEE,Utilities,0.11580199447373893,1.3682673178242646,72.83000183105469
DUK,Utilities,0.03679393335915832,0.9373416954611166,109.86000061035156
PCG,Utilities,-0.06182764647791704,1.21181443790199,16.540000915527344
PEG,Utilities,0.11359276058527976,1.101313845486232,88.05000305175781
ED,Utilities,0.006727650500479517,0.9619533435601079,90.5999984741211
PNW,Utilities,0.053436103409094465,1.0184937857600052,85.73999786376953
PPL,Utilities,0.07008004646365397,0.8972844553579619,32.880001068115234
CEG,Utilities,0.015239401676089151,2.858497832856259,347.44000244140625
SRE,Utilities,0.017057957214778707,1.2546352733298887,82.70999908447266
ES,Utilities,0.00264274388908532,1.2242730788655583,56.31999969482422
SO,Utilities,0.07238485547795005,0.9906873063758033,83.4800033569336
EQR,Real Estate,0.029243425338999537,1.144277666003538,68.25
EXR,Real Estate,-0.025577737359244415,1.319549140937711,152.02999877929688
KIM,Real Estate,0.028163533260966322,1.164499739332935,22.920000076293945
VICI,Real Estate,-0.028242693872648415,1.059380141101269,29.600000381469727
SPG,Real Estate,0.04840234104000166,1.1836365882592284,174.25
EQIX,Real Estate,0.005911558516971931,1.2794836889771968,940.8499755859375
INVH,Real Estate,-0.013455877072062318,1.0596385994416477,30.510000228881836
CPT,Real Estate,0.016615845766786323,1.208695567451357,110.63999938964844
WELL,Real Estate,0.09331941428097124,1.0493728093960684,136.75
ESS,Real Estate,0.03368947374967104,1.2133979529215007,277.92999267578125
CSGP,Real Estate,-0.16484304794644566,1.6718793440331983,74.16000366210938
VTR,Real Estate,0.09151077851676181,1.158454584585835,60.81999969482422
HST,Real Estate,-0.13136766068673786,1.3249599232412481,16.940000534057617
UDR,Real Estate,0.011468966032819645,1.0975176581026218,40.63999938964844
O,Real Estate,0.012440152660542325,1.0187516679444937,54.34000015258789
MAA,Real Estate,-0.008530574220123436,1.1554368022867991,148.41000366210938
AMT,Real Estate,0.04612902774879819,1.251946163462594,185.0800018310547
IRM,Real Estate,0.16335769652570933,1.5162070099415403,111.05000305175781
REG,Real Estate,0.04740896370241207,1.0180618814505336,71.7699966430664
BXP,Real Estate,0.006397362525865282,1.6759570471074072,73.55999755859375
PSA,Real Estate,0.011996221934616287,1.2485424245881867,292.19000244140625
FRT,Real Estate,0.015570469211993974,1.0107236828500328,106.54000091552734
DOC,Real Estate,0.028464369492848873,1.2694065724438148,20.829999923706055
CBRE,Real Estate,0.06915866645357054,1.3145707188576998,141.1300048828125
CCI,Real Estate,0.00032573221948534864,1.1568745807762963,88.48999786376953
ARE,Real Estate,-0.0996768887334374,1.3789859568398388,101.62999725341797
WY,Real Estate,-0.04507918536312954,1.2226737840188324,29.989999771118164
SBAC,Real Estate,-0.004995611324925116,1.32605204107509,196.8300018310547
DLR,Real Estate,-0.008333443823359496,1.3100723308572297,180.5
AVB,Real Estate,0.025768817842393824,1.1045037840854655,214.75
PLD,Real Estate,-0.026476922361312945,1.3536092993724778,118.93000030517578
DOW,Materials,-0.12747069252562446,1.1351969302011362,41.369998931884766
FCX,Materials,-0.15911442187113348,1.5188272143029706,37.810001373291016
LIN,Materials,0.011565766332286646,0.7582977929187188,439.25
DD,Materials,-0.06521879368744303,0.9699659270205496,77.36000061035156
IP,Materials,0.3370813265206623,1.5928607666110481,60.09000015258789
LYB,Materials,-0.09150065153388533,1.0085219973514574,77.36000061035156
IFF,Materials,0.039505666110143486,1.3677163434989976,85.8499984741211
BALL,Materials,-0.07249601661871129,1.3265886715126882,55.0
CTVA,Materials,0.06091971209560339,1.243941822855808,63.959999084472656
STLD,Materials,-0.05921708178937626,1.7541321615661545,122.3499984741211
SHW,Materials,-0.02180520039158996,1.0924632572119066,360.1499938964844
AVY,Materials,-0.08292414869543045,1.0841522116122149,191.52000427246094
APD,Materials,0.05785160771333919,1.1373502975207581,329.260009765625
PPG,Materials,-0.0641144806693135,0.9179037710796123,122.77999877929688
FMC,Materials,-0.05179336483538869,2.14210990355937,55.560001373291016
CE,Materials,-0.24520870429852962,1.5731039707102306,74.01000213623047
CF,Materials,0.028778272474624493,1.501522901804759,88.0999984741211
EMN,Materials,-0.007426713302480841,1.1737316094288026,92.12999725341797
NUE,Materials,-0.22227516906052291,1.5524668414248186,122.16999816894531
SW,Materials,0.37534792719624277,1.8106189287895302,56.02000045776367
NEM,Materials,0.0713887791950027,1.697469469759957,42.040000915527344
AMCR,Materials,-0.032249077707819616,0.9545000233825871,9.760000228881836
VMC,Materials,-0.04779521550196246,1.2013502866875831,277.5400085449219
MOS,Materials,-0.12840685905496566,1.7718216003978564,28.209999084472656
ALB,Materials,-0.10312588527581543,2.770772695171295,88.76000213623047
MLM,Materials,-0.0505387546202553,1.2760363768858138,548.5599975585938
ECL,Materials,0.0623389684677028,0.9082953447282477,242.05999755859375
PKG,Materials,0.032305970523400326,0.9305712607710579,240.27000427246094
